
FullName                                                               Length LastWriteTime      
--------                                                               ------ -------------      
D:\Projetos\RPG-OS\AGENTS.md                                             2579 19/08/2026 14:41:26
D:\Projetos\RPG-OS\check_schema.js                                        201 18/08/2026 16:33:11
D:\Projetos\RPG-OS\package.json                                           337 18/08/2026 22:32:15
D:\Projetos\RPG-OS\pnpm-lock.yaml                                      162246 19/08/2026 12:59:32
D:\Projetos\RPG-OS\pnpm-workspace.yaml                                     41 18/08/2026 22:30:36
D:\Projetos\RPG-OS\PROJECT-STRUCTURE.txt                                    0 19/08/2026 18:21:21
D:\Projetos\RPG-OS\tsconfig.json                                          341 16/08/2026 21:43:59
D:\Projetos\RPG-OS\turbo.json                                             402 31/07/2026 20:31:22
D:\Projetos\RPG-OS\apps\web\next-env.d.ts                                 303 19/08/2026 16:59:17
D:\Projetos\RPG-OS\apps\web\package.json                                  930 19/08/2026 00:34:27
D:\Projetos\RPG-OS\apps\web\page.tsx                                      215 19/08/2026 16:23:43
D:\Projetos\RPG-OS\apps\web\tsconfig.json                                 728 19/08/2026 13:28:51
D:\Projetos\RPG-OS\apps\web\app\globals.css                               141 19/08/2026 13:17:52
D:\Projetos\RPG-OS\apps\web\app\layout.tsx                                583 19/08/2026 13:43:03
D:\Projetos\RPG-OS\apps\web\app\page.tsx                                  404 19/08/2026 13:43:06
D:\Projetos\RPG-OS\apps\web\app\clientes\page.tsx                        1447 19/08/2026 13:43:58
D:\Projetos\RPG-OS\apps\web\app\dashboard\page.tsx                       2429 19/08/2026 13:43:10
D:\Projetos\RPG-OS\apps\web\app\obras\page.tsx                           1235 19/08/2026 13:44:02
D:\Projetos\RPG-OS\apps\web\app\orcamentos\page.tsx                      1902 19/08/2026 13:44:05
D:\Projetos\RPG-OS\apps\web\components\layout\Sidebar.tsx                1358 19/08/2026 13:42:16
D:\Projetos\RPG-OS\apps\web\components\layout\Topbar.tsx                  859 19/08/2026 13:42:59
D:\Projetos\RPG-OS\apps\web\layout\Sidebar.tsx                            395 19/08/2026 16:24:07
D:\Projetos\RPG-OS\apps\web\styles\globals.css                           9039 19/08/2026 13:45:09
D:\Projetos\RPG-OS\components\Card.tsx                                    458 31/07/2026 23:19:38
D:\Projetos\RPG-OS\components\layout\Sidebar.tsx                          644 01/08/2026 15:16:51
D:\Projetos\RPG-OS\docs\000-VISAO-RPG-TECHNOLOGIES.md                       0 31/07/2026 19:00:44
D:\Projetos\RPG-OS\docs\DATA_ARCHITECTURE.md                             5246 16/08/2026 21:55:42
D:\Projetos\RPG-OS\docs\docs\006-TEORIA-RPG.md                             22 31/07/2026 19:57:49
D:\Projetos\RPG-OS\docs\docs\007-CONSTITUICAO-RPG-OS.md                  1743 31/07/2026 19:58:33
D:\Projetos\RPG-OS\docs\docs\100-ATLAS.md                                1960 31/07/2026 20:01:45
D:\Projetos\RPG-OS\docs\docs\101-CORE.md                                 1326 31/07/2026 20:02:47
D:\Projetos\RPG-OS\docs\docs\102-ENTITY-SYSTEM.md                        1694 31/07/2026 20:03:46
D:\Projetos\RPG-OS\docs\docs\103-DIGITAL-DNA.md                          1454 31/07/2026 20:04:40
D:\Projetos\RPG-OS\docs\docs\200-RPG-OS-MAP.md                           1095 31/07/2026 20:07:21
D:\Projetos\RPG-OS\docs\layout\Sidebar.tsx                                814 01/08/2026 15:20:01
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\00_MASTER_INDEX.md              1540 30/07/2026 22:48:08
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\01_IDENTIDADE.md                 866 30/07/2026 22:01:58
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\020_ESTUDO_MERCADO.md           1389 30/07/2026 22:49:12
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\021_RPG_VISAO_2035.md           1760 30/07/2026 22:49:57
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\022_RPG_BOOK.md                 2250 30/07/2026 22:50:52
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\023_ROADMAP.md                  1529 30/07/2026 22:51:26
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\024_IMPLEMENTACAO.md             965 30/07/2026 22:52:07
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\02_ECOSSISTEMA.md                866 30/07/2026 22:03:43
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\03_UTILIZADORES.md              2132 30/07/2026 22:17:15
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\04_MODULOS.md                   2817 30/07/2026 22:18:29
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\05_ARQUITETURA.md               2096 30/07/2026 22:40:18
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\06_BASE_DADOS_GLOBAL.md         1868 30/07/2026 22:41:31
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\07_MODULOS.md                   2669 30/07/2026 22:42:14
D:\Projetos\RPG-OS\docs\MASTER_BLUEPRINT\08_PERMISSOES.md                2042 30/07/2026 22:43:07
